"","V1","V2"
"673",0.00879878845094734,0.049005188523674
"674",0.021806686531224,0.06092793555888
"675",0.0115526519852673,0.0175674461805
"676",0.00561702998154332,0.0734570355144802
"677",0.000512330218652111,0.00478380920298396
"678",0.00532059309803114,0.0684691507851005
"679",0.0211299444148906,0.0370318170848705
"680",0.0281020925638908,0.0478710936432482
"681",0.037021551247929,0.0360028753323216
"682",0.0211045587627306,0.00818813257356136
"683",0.0118740615440267,0.0194683177761162
"684",0.00231055673539146,0.0455741830269024
"685",0.022532535229488,0.0191683225449364
"686",0.00553192652289714,0.0225744600964166
"687",0.00188779378738566,0.0082825562576987
"688",0.0242582356847898,0.0830752179555623
"689",0.0230069110350631,0.120514998733369
"690",0.0161814809921458,0.0262722159811885
"691",0.00138088681776511,0.0829819249571686
"692",0.0034556688868153,0.0153278459303597
"693",0.00197005472104832,0.00164851248979973
"694",0.00226775759595752,0.0715844077156339
"695",0.0154152183909545,0.0104666081983443
"696",0.00457834965519643,0.0198377080421163
"697",0.011693187358219,0.000872460445991217
"698",0.00423667912739206,0.0195617992835032
"699",0.0123260681029085,0.00697884183773838
"700",0.00111395376678991,0.0109727499424686
"701",0.00394420220030944,0.0160546574273853
"702",0.00762883239549942,0.032656626272004
"703",0.00394307410792378,0.0801930741901503
"704",0.014700915752485,0.0445328590477324
"705",0.003877532123902,0.0294893560679398
"706",0.00775221654519925,0.0350080440204263
"707",0.00486645571961293,0.0483984094816642
"708",0.00802661442648922,0.0499094930450862
"709",0.0310856478404106,0.032035217572291
"710",0.981771211462871,0.0226181460992895
"711",0.0281458406366668,0.0725306291322829
"712",0.0108732663774029,0.0181236254323196
"713",0.00600661476665706,0.0249757437945637
"714",6.01770470150058e-05,0.0663999149109559
"715",0.020739119421259,0.00271681494641954
"716",0.0286139932025729,0.0610617788054932
"717",0.0115347597284227,0.00371464420192881
"718",0.0261260784490155,0.025664797825539
"719",0.00194942267645612,0.00666013037660411
"720",0.0140375902488448,0.0337582133661318
"721",0.974754061499024,0.00347782823664262
"722",0.990350461237825,0.017389137382686
"723",0.0172562425577258,0.0120763642419994
"724",0.00621671347632563,0.0824620234613071
"725",0.00332622765973518,0.0158059797443221
"726",0.0110202559093674,0.0510291732640077
"727",0.00645907360297542,0.0119733550632775
"728",0.0184104318163795,0.00898756113744414
"729",0.00446864314520576,0.0425641497277875
"730",0.0179850440699221,0.0310031009543546
"731",0.0249706818175495,0.0574146235059504
"732",0.0192939899924296,0.0150673413315685
"733",0.0124197125486911,0.0819502349398799
"734",0.011118398055803,0.0284223647355268
"735",0.0355809561490796,0.0508184507579796
"736",0.00787390171867554,0.0972849185305039
"737",0.00505903653237943,0.0573351146683004
"738",0.0191209051775548,0.0646910550110765
"739",0.0160027414410833,0.00819374658558654
"740",0.00799800513586169,0.0147837538471487
"741",0.00431667554212254,0.055300536927114
"742",0.00036881500566593,0.0146341004533311
"743",0.0228480729606019,0.0223087846134036
"744",0.0311572003204806,0.0218399015882134
"745",0.983061853996567,0.0128090821834108
"746",0.0338221140373908,0.0214228186431309
"747",0.00731562647967213,0.0902255594336098
"748",0.991241812716956,0.0543376874094797
"749",0.00576734454019055,0.00620786662310233
"750",0.0262731430790634,0.0222162926961798
"751",0.00282652133316923,0.0643040017065733
"752",0.0115689488853571,0.0125155844169284
"753",0.0134659089463537,0.059949278032183
"754",0.984271105415714,0.0372846712504279
"755",0.00651873472514715,0.0485565141920886
"756",0.0239012987609636,0.0371369444391779
"757",0.0127804793532138,0.0504394230164446
"758",0.00166383533854968,0.0773750887952188
"759",0.00921185963881753,0.0162163504972198
"760",0.00566675007889857,0.00629003129393541
"761",0.00074978288175855,0.0140733230088389
"762",0.0158957441365273,0.050935009816961
"763",0.00764264159579855,0.0280146373997407
"764",0.00750869906462185,0.128202782390572
"765",0.0108235648337261,0.02811679757085
"766",0.0345062831528761,0.191935863030219
"767",0.00773917431835493,0.0620335140479066
"768",0.0138996415395583,0.0430215300291842
"769",0.00963896342548595,0.00219716710291426
"770",0.00978813454252335,0.0449942727551134
"771",0.0201659466875328,0.0269576654014553
"772",0.000597979617388492,0.0873904795387282
"773",0.00719627148662647,0.0443573338820832
"774",0.0149578790767005,0.0297004489546543
"775",0.000493291617204302,0.0800399176336062
"776",0.013780868152654,0.0308940623445476
"777",0.0152729920150389,0.0648906158632332
"778",0.0198587800288385,0.0591805923996096
"779",0.974014282299364,0.0268051174551682
"780",0.00138629560849885,0.0585014885416613
"781",0.0137437338716537,0.0103474244496878
"782",0.0133304319317489,0.00556578243995864
"783",0.0172000287248429,0.0314893751200504
"784",0.00141484059728381,0.0210051302297915
"785",0.0185978211937597,0.00290962728184842
"786",0.003439982720652,0.0111582790591749
"787",0.000155871828102892,0.0237431192377631
"788",0.00516446398603905,0.0221712514751021
"789",0.0112231818991091,0.0834669574849345
"790",0.00865059608074845,0.0626549973763002
"791",0.00974988970654208,0.00758118805914236
"792",0.00473038937879899,0.0350776431835164
"793",0.00202602261525587,0.0032584732192037
"794",0.0210778564605381,0.0594830785083298
"795",0.0152022969305446,0.0612192506797209
"796",0.00533203445509489,0.0737025778153982
"797",0.0110082525124131,1.78957335844196e-05
"798",0.0102896716294188,0.0100881998587638
"799",0.012944582201746,0.00260015165104921
"800",0.000603954833503052,0.0227332601814457
"801",0.00729553929542933,0.0536144498336406
"802",0.00837464480549682,0.0499108538226041
"803",0.00474224307173417,0.0179462654903468
"804",0.0170698293936374,0.0522597863893549
"805",0.0243414998311925,0.0106970542439671
"806",0.00368375421290683,0.0112816953893781
"807",0.00990359232598797,0.00576005652296151
"808",0.000280200483828478,0.023022656532513
"809",0.00547517313652914,0.050049458259102
"810",0.0174657948481272,0.0414433062140967
"811",0.0239941852872489,0.0574140845563457
"812",0.000258754863462714,0.0433137216849088
"813",0.00502998513551688,0.021274428990176
"814",0.0283404000329806,0.0657129651409207
"815",0.015598773155771,0.00669850112446193
"816",0.033570008221524,0.0174740106594573
"817",0.025608266841099,0.0396635609318139
"818",0.0111838264744042,0.0429369670474191
"819",0.00288034342915505,0.0470529536175395
"820",0.0123501761762269,0.0840193564617576
"821",0.0365885703602994,0.056030690581958
"822",0.00939218652749536,0.0627268916420385
"823",0.00258531492208692,0.0161187780604804
"824",0.000647328347642398,0.0409072607488588
"825",0.00939095861909887,0.0389242420753148
"826",0.0307640834884229,0.0155765599315764
"827",0.0100130395729631,0.0708402452887231
"828",0.00106147394736722,0.0563669692772331
"829",0.0179411363740593,0.0348788438902841
"830",0.0148738525289489,0.0454452225052693
"831",0.00296236017753537,0.0362706725458664
"832",0.0115723819612263,0.0101214554540458
"833",0.00227980812721013,0.0481741587202454
"834",0.00137186571856138,0.000635752989104243
"835",0.0012746887410541,0.0792980554893744
"836",0.0134010333021712,0.0420154214932721
"837",0.000941530080999837,0.0291332292490556
"838",0.0205629686844993,0.00120642034206798
"839",0.0202244770363666,0.107788699244184
"840",0.0212561485826535,0.109867478259041
"841",0.969252870240419,0.0621236387278008
"842",0.0170215348783193,0.126820166527805
"843",0.00296589328337566,0.018044526660476
"844",0.00797019825721283,0.0731890007458948
"845",0.00852550580724479,0.00994638852642204
"846",0.0231101704068265,0.0337153578493718
"847",0.0098080917376127,0.0257010914160796
"848",0.00946502350563916,0.00658553122675324
"849",0.000544237906076894,0.123867932836752
"850",0.0169191844032729,0.0348937908431218
"851",0.0264288888897761,0.0313081926634773
"852",0.0119009914299828,0.0360206398047782
"853",0.0150376159228854,0.0121504216095169
"854",0.00177125501444643,0.0700990936361751
"855",0.000892732972599731,0.0315627758070471
"856",0.00488889155434773,0.0255899998801725
"857",0.0012268323230904,0.0764300382614533
"858",0.974648602578268,0.0210414237167431
"859",0.0194212763362702,0.0435711114001284
"860",0.00583740311036567,0.0385780577315161
"861",0.00549078802387989,0.0400502805922284
"862",0.013358147554538,0.0752996543396268
"863",0.0166437985197638,0.0491857418735943
"864",0.0141658583839964,0.029668511622872
"865",0.00485206981812365,0.0233703763064924
"866",0.011015437394041,0.0475425185624879
"867",0.000816673749243948,0.0847785532610308
"868",0.000629834415543562,0.108504282462444
"869",0.00614356470459303,0.0376543095904382
"870",0.0165708691545156,0.0294792294561925
"871",0.00253856445248111,0.0478648195558264
"872",0.0208819446445947,0.0373926046111097
"873",0.0113907748470134,0.0416025259418283
"874",0.00196661790815062,0.0429771008131681
"875",0.0101073958680276,0.00452338221729281
"876",0.00770082481692255,0.0166110544374023
"877",0.0249907762306029,0.0255081812878883
"878",0.00582629675866788,0.0104230777258128
"879",0.991272271839475,0.0192626911187478
"880",0.0148287817537646,0.00915357032269853
"881",0.0079500238161566,0.073652606109964
"882",0.0131589960981571,0.05608700830886
"883",0.0152958012486249,0.0238310339966655
"884",0.002004431771576,0.0468071926501688
"885",0.0090622375210905,0.028645523163069
"886",0.00312802972561501,0.0315035038805833
"887",0.000948478649287112,0.0134138337700363
"888",0.00645857845222743,0.0348309266439944
"889",0.00797194754989181,0.0504207584758992
"890",0.0141091413667242,0.0269573127095788
"891",0.0033604140109712,0.0271333293889212
"892",0.0348599964754261,0.00637971879514751
"893",0.010823343416353,0.0440106483268768
"894",0.0231170760458753,0.123683948242489
"895",0.0137647021840115,0.0110003585895577
"896",0.000496532202886407,0.0196030139037068
"897",0.0199168129840433,0.0137938905058953
"898",0.0140004744763651,0.03269069216918
"899",0.0084940328692246,0.0141952238309012
"900",0.0107875300997095,0.0741637474548579
"901",0.970434053089291,0.0169255597495449
"902",0.00396149963845106,0.0646401833745399
"903",0.030481428031014,0.0203799167034205
"904",0.0004059499876679,0.0478293462789783
"905",0.0299784200194125,0.0386677761463605
"906",0.000883977136765532,0.0056452623273657
"907",0.00202484462438135,0.00908272902849575
"908",0.0188714604848116,0.086517607473582
"909",0.0108508758182418,0.00252900226867193
"910",0.000289875471531927,0.0692799170518814
"911",0.0037806954473777,0.0238458425588134
"912",0.987062052404042,0.0198448238444677
"913",0.00214058315413051,0.0129893473527274
"914",0.0288084557242642,0.045433772114657
"915",0.00381013338287305,0.0730475208768459
"916",0.0054911388658084,0.035643587665051
"917",0.00627125800830219,0.0147123734325171
"918",0.0132074384936326,0.055512850479726
"919",0.0107780486972966,0.0215325802887335
"920",0.00565203053758607,0.0101605453510472
"921",0.00509020382145119,0.119086933453494
"922",0.0239125900851436,0.0336386432214968
"923",0.973248357341604,0.0362828204366972
"924",0.000112920959343194,0.0437797763338152
"925",0.0033222314225566,0.00544543985227609
"926",0.00930129947898239,0.0321133727751534
"927",0.00206222798505514,0.0252920057156874
"928",0.000810900184837081,0.0778090253280164
"929",0.000979200694128386,0.0125773914462255
"930",0.0242059031472914,0.0333058254340518
"931",0.99155371295592,0.0436472969921745
"932",0.0141019237907327,0.0835309321008151
"933",0.00842511943855872,0.0045583540411032
"934",0.972035158245342,0.00404120898932816
"935",0.000355669944572142,0.00220644437831121
"936",0.0029127150168341,0.0703333575513793
"937",0.00769106101637191,0.0270776452899264
"938",0.00280751853014781,0.00843830469231641
"939",0.0103707231995702,0.00420986671749365
"940",0.00420869188668495,0.0052162842561894
"941",0.0112358254220169,0.0239237764991401
"942",0.0122041232720081,0.0575109868486448
"943",0.0179190840094584,0.0837120888622475
"944",1.05432379597441e-05,0.00475361627126496
"945",0.00279164552155814,0.0369230456553435
"946",0.00659108628594364,0.0277600212175023
"947",0.00425362202141425,0.0100475406562182
"948",0.0193210795614157,0.0248021760448965
"949",0.0106900847310254,0.0154868594064522
"950",0.00616849356458421,0.0681304919712911
"951",0.00923995518218841,0.0187794116724227
"952",0.0309697007468799,0.0685387237519236
"953",0.0353879561599247,0.0512129294109073
"954",0.0304652556154764,0.00470670321515438
"955",0.0186580936344906,0.0609880318990355
"956",0.00244609760438493,0.0122852990554539
"957",0.00917061290490501,0.0194738392618071
"958",0.00573841870046667,0.00270045615004184
"959",0.0198726156104125,0.0341577191483084
"960",0.0244446286661067,0.0194506239185362
"961",0.0186279582590597,0.0189328158295032
"962",0.00602198366528835,0.0260806957177154
"963",0.0141138666126437,0.016866179745473
"964",0.0145171175667281,0.0365821719479509
"965",0.00928368779844136,0.00698879526912043
"966",0.00140426132970373,0.00482122183035921
"967",0.0217424460982917,0.0535344824681395
"968",0.00276075593755716,0.0923031300702909
"969",0.0117945166098961,0.0149711092653874
"970",0.00949350284334267,0.0634839031681141
"971",0.0150262640382302,0.0421361896869402
"972",0.0112400972062226,0.0279263039975284
"973",0.00573322421006878,0.0567832037388768
"974",0.00710128090148801,0.0391139139799813
"975",0.00873854631218756,0.0395870309523053
"976",0.00245221112037677,0.095674801183135
"977",0.000179023945776523,0.0305921541611198
"978",0.99250756346841,0.0111514343012186
"979",0.0107630674101637,0.00381868028101986
"980",0.00678536150994723,0.0767573020866091
"981",0.0134442782966774,0.0714014515330451
"982",0.00682384253310744,0.0430894234124162
"983",0.00297170978302998,0.0329668417861492
"984",0.984919868819903,0.0928403567741383
"985",0.00636108092624041,0.0146131969912695
"986",0.0146716984472523,0.0397941028056221
"987",0.00320176242759738,0.0186409517419498
"988",0.0103657296135655,0.00291754035042028
"989",0.00791732552493441,0.0820378051519291
"990",0.00302450367813189,0.0670687661630066
"991",0.00582505098090087,0.0914385166417511
"992",0.0197020432411135,0.0633820070225664
"993",0.0168924862341209,0.000840764344554222
"994",0.00512601357539992,0.0472526440436788
"995",0.0150356152787039,0.0457329993203454
"996",0.00125771000599616,0.0577139075375097
"997",0.0179601587500589,0.0397625984028548
"998",0.985525862578463,0.0526287995544449
"999",0.00295424304757293,0.0379200457562591
"1000",0.00204790821080403,0.0232800736291127
